year,ref_ori,ref_kc200,ref_kc400,co2_ori,co2_kc200,co2_kc400,ref_ori,ref_kc200,ref_kc400,co2_ori,co2_kc200,co2_kc400,CO2_ori,CO2_kc200,CO2_kc400,pgC,CO2_ori,CO2_kc200,CO2_kc400,kc200,ref_12,ref_13,co2_12,co2_13,cum,ref_12,ref_13,co2_12,co2_13,effect,co2_12,co2_13,ori,ref_12,ref_13,co2_12,co2_13,cum,ref_12,ref_13,co2_12,co2_13,effect,co2_12,co2_13
1701,-20.187,5.453,28.236,-19.662,4.592,28.058,-20.187,5.453,28.236,-19.662,4.592,28.058,0.525,-0.861,-0.178,,0.000525,-0.000861,-0.000178,,-9.023,8.456,-8.503,7.451,,-9.023,8.456,-8.503,7.451,,0.52,-1.005,,-8.163,-18.072,-8.244,-17.54,,-8.163,-18.072,-8.244,-17.54,,-0.081,0.532
1702,19.389,-1.829,-48.879,19.694,-4.181,-48.707,-0.798,3.624,-20.643,0.032,0.411,-20.649,0.83,-3.213,-0.006,,0.00083,-0.003213,-6E-06,,-13.459,13.675,-13.93,12.103,,-22.482,22.131,-22.433,19.554,,0.049,-2.577,,-13.827,35.391,-13.792,35.905,,-21.99,17.319,-22.036,18.365,,-0.046,1.046
1703,-31.793,-38.09,10.073,-32.29,-34.492,9.999,-32.591,-34.466,-10.57,-32.258,-34.081,-10.65,0.333,0.385,-0.08,,0.000333,0.000385,-8E-05,,-9.609,-31.902,-9.183,-28.876,,-32.091,-9.771,-31.616,-9.322,,0.475,0.449,,-8.951,-26.64,-8.974,-27.001,,-30.941,-9.321,-31.01,-8.636,,-0.069,0.685
1704,-22.461,1.756,-16.488,-23.365,0.8,-14.752,-55.052,-32.71,-27.058,-55.623,-33.281,-25.402,-0.571,-0.571,1.656,,-0.000571,-0.000571,0.001656,,-11.567,7.799,-11.971,7.251,,-43.658,-1.972,-43.587,-2.071,,0.071,-0.099,,-12.317,-16.104,-12.264,-16.813,,-43.258,-25.425,-43.274,-25.449,,-0.016,-0.024
1705,32.15,9.746,7.062,32.968,7.897,4.074,-22.902,-22.964,-19.996,-22.655,-25.384,-21.328,0.247,-2.42,-1.332,,0.000247,-0.00242,-0.001332,,-10.522,13.693,-10.143,11.536,,-54.18,11.721,-53.73,9.465,,0.45,-2.256,,-11.135,36.343,-11.168,37.474,,-54.393,10.918,-54.442,12.025,,-0.049,1.107
1706,-32.544,-28.805,-25.552,-33.832,-26.95,-23.165,-55.446,-51.769,-45.548,-56.487,-52.334,-44.493,-1.041,-0.565,1.055,,-0.001041,-0.000565,0.001055,,-10.747,-24.49,-11.109,-22.215,,-64.927,-12.769,-64.839,-12.75,,0.088,0.019,,-11.132,-28.341,-11.127,-29.053,,-65.525,-17.423,-65.569,-17.028,,-0.044,0.395
1707,-17.799,-1.867,13.942,-18.59,-0.573,11.793,-73.245,-53.636,-31.606,-75.077,-52.907,-32.7,-1.832,0.729,-1.094,,-0.001832,0.000729,-0.001094,,-11.281,2.468,-10.923,3.463,,-76.208,-10.301,-75.762,-9.287,,0.446,1.014,,-10.244,-14.569,-10.229,-15.109,,-75.769,-31.992,-75.798,-32.137,,-0.029,-0.145
1708,36.773,16.372,-19.462,37.519,12.857,-16.951,-36.472,-37.264,-51.068,-37.558,-40.05,-49.651,-1.086,-2.786,1.417,,-0.001086,-0.002786,0.001417,,-11.198,18.148,-11.546,14.927,,-87.406,7.847,-87.308,5.64,,0.098,-2.207,,-11.246,38.528,-11.259,39.384,,-87.015,6.536,-87.057,7.247,,-0.042,0.711
1709,-27.563,-27.864,15.896,-27.591,-25.83,10.916,-64.035,-65.128,-35.172,-65.149,-65.88,-38.735,-1.114,-0.752,-3.563,,-0.001114,-0.000752,-0.003563,,-10.44,-28.622,-10.123,-27.248,,-97.846,-20.775,-97.431,-21.608,,0.415,-0.833,,-9.447,-29.247,-9.455,-29.382,,-96.462,-22.711,-96.512,-22.135,,-0.05,0.576
1710,-16.285,5.645,-9.232,-16.084,7.275,-5.689,-80.32,-59.483,-44.404,-81.233,-58.605,-44.424,-0.913,0.878,-0.02,,-0.000913,0.000878,-2E-05,,-10.908,3.688,-11.193,5.785,,-108.754,-17.087,-108.624,-15.823,,0.13,1.264,,-10.231,-18.694,-10.191,-18.663,,-106.693,-41.405,-106.703,-40.798,,-0.01,0.607
1711,44.625,16.684,13.845,44.504,13.221,11.556,-35.695,-42.799,-30.559,-36.729,-45.384,-32.868,-1.034,-2.585,-2.309,,-0.001034,-0.002585,-0.002309,,-10.359,13.731,-10.053,10.392,,-119.113,-3.356,-118.677,-5.431,,0.436,-2.075,,-10.332,42.241,-10.386,42.069,,-117.025,0.836,-117.089,1.271,,-0.064,0.435
1712,-29.156,-20.698,-22.055,-28.442,-21.753,-22.552,-64.851,-63.497,-52.614,-65.171,-67.137,-55.42,-0.32,-3.64,-2.806,,-0.00032,-0.00364,-0.002806,,-10.301,-23.158,-10.666,-23.607,,-129.414,-26.514,-129.343,-29.038,,0.071,-2.524,,-10.895,-30.9,-10.843,-30.292,,-127.92,-30.064,-127.932,-29.021,,-0.012,1.043
1713,-16.659,2.248,35.002,-17.398,6.373,35.057,-81.51,-61.249,-17.612,-82.569,-60.764,-20.363,-1.059,0.485,-2.751,,-0.001059,0.000485,-0.002751,,-10.689,3.337,-10.333,7.069,,-140.103,-23.177,-139.676,-21.969,,0.427,1.208,,-10.182,-15.899,-10.239,-16.711,,-138.102,-45.963,-138.171,-45.732,,-0.069,0.231
1714,43.276,11.112,-36.271,43.305,9.117,-34.951,-38.234,-50.137,-53.883,-39.264,-51.647,-55.314,-1.03,-1.51,-1.431,,-0.00103,-0.00151,-0.001431,,-9.747,13.8,-10.009,11.475,,-149.85,-9.377,-149.685,-10.494,,0.165,-1.117,,-10.201,46.343,-10.143,46.372,,-148.303,0.38,-148.314,0.64,,-0.011,0.26
1715,-34.709,-31.381,10.465,-34.634,-31.758,7.204,-72.943,-81.518,-43.418,-73.898,-83.405,-48.11,-0.955,-1.887,-4.692,,-0.000955,-0.001887,-0.004692,,-10.206,-26.476,-9.95,-27.37,,-160.056,-35.853,-159.635,-37.864,,0.421,-2.011,,-9.631,-30.702,-9.668,-30.556,,-157.934,-30.322,-157.982,-29.916,,-0.048,0.406
1716,-25.42,6.676,-12.743,-24.59,10.13,-8.815,-98.363,-74.842,-56.161,-98.488,-73.275,-56.925,-0.125,1.567,-0.764,,-0.000125,0.001567,-0.000764,,-9.751,11.2,-9.998,14.236,,-169.807,-24.653,-169.633,-23.628,,0.174,1.025,,-9.828,-21.118,-9.808,-20.504,,-167.762,-51.44,-167.79,-50.42,,-0.028,1.02
1717,42.778,5.964,6.419,42.642,5.785,3.982,-55.585,-68.878,-49.742,-55.846,-67.49,-52.943,-0.261,1.388,-3.201,,-0.000261,0.001388,-0.003201,,-9.533,11.134,-9.253,9.92,,-179.34,-13.519,-178.886,-13.708,,0.454,-0.189,,-9.612,47.651,-9.643,47.196,,-177.374,-3.789,-177.433,-3.224,,-0.059,0.565
1718,-36.064,-32.261,-21.76,-36.424,-34.031,-21.101,-91.649,-101.139,-71.502,-92.27,-101.521,-74.044,-0.621,-0.382,-2.542,,-0.000621,-0.000382,-0.002542,,-9.817,-25.623,-10.126,-27.361,,-189.157,-39.142,-189.012,-41.069,,0.145,-1.927,,-10.089,-29.79,-10.01,-30.062,,-187.463,-33.579,-187.443,-33.286,,0.02,0.293
1719,-29.502,-0.915,11.785,-28.031,2.188,12.285,-121.151,-102.054,-59.717,-120.301,-99.333,-61.759,0.85,2.721,-2.042,,0.00085,0.002721,-0.002042,,-9.957,8.267,-9.328,10.516,,-199.114,-30.875,-198.34,-30.553,,0.774,0.322,,-9.48,-20.3,-9.545,-19.669,,-196.943,-53.879,-196.988,-52.955,,-0.045,0.924
1720,32.508,4.183,-32.592,32.759,3.188,-31.204,-88.643,-97.871,-92.309,-87.542,-96.145,-92.963,1.101,1.726,-0.654,,0.001101,0.001726,-0.000654,,-9.559,13.471,-9.893,12.465,,-208.673,-17.404,-208.233,-18.088,,0.44,-0.684,,-9.693,42.391,-9.678,42.071,,-206.636,-11.488,-206.666,-10.884,,-0.03,0.604
1721,-34.431,-39.525,8.829,-35.032,-40.853,7.082,-123.074,-137.396,-83.48,-122.574,-136.998,-85.881,0.5,0.398,-2.401,,0.0005,0.000398,-0.002401,,-8.099,-30.815,-8.312,-31.766,,-216.772,-48.219,-216.545,-49.854,,0.227,-1.635,,-9.237,-24.697,-9.25,-25.536,,-215.873,-36.185,-215.916,-36.42,,-0.043,-0.235
1722,-33.348,-0.183,-27.995,-31.896,0.288,-25.092,-156.422,-137.579,-111.475,-154.47,-136.71,-110.973,1.952,0.869,0.502,,0.001952,0.000869,0.000502,,-9.516,10.979,-9.805,11.578,,-226.288,-37.24,-226.35,-38.276,,-0.062,-1.036,,-9.646,-21.543,-9.618,-20.426,,-225.519,-57.728,-225.534,-56.846,,-0.015,0.882
1723,29.762,-0.183,2.249,29.687,0.889,1.331,-126.66,-137.762,-109.226,-124.783,-135.821,-109.642,1.877,1.941,-0.416,,0.001877,0.001941,-0.000416,,-9.998,12.392,-9.446,13.015,,-236.286,-24.848,-235.796,-25.261,,0.49,-0.413,,-9.032,41.196,-9.08,41.152,,-234.551,-16.532,-234.614,-15.694,,-0.063,0.838
1724,-34.361,-36.249,-37.058,-35.251,-37.514,-35.298,-161.021,-174.011,-146.284,-160.034,-173.335,-144.94,0.987,0.676,1.344,,0.000987,0.000676,0.001344,,-8.201,-26.79,-8.488,-27.387,,-244.487,-51.638,-244.284,-52.648,,0.203,-1.01,,-9.446,-23.08,-9.392,-23.946,,-243.997,-39.612,-244.006,-39.64,,-0.009,-0.028
1725,-32.451,-1.912,18.428,-32.272,-2.246,17.543,-193.472,-175.923,-127.856,-192.306,-175.581,-127.397,1.166,0.342,0.459,,0.001166,0.000342,0.000459,,-9.241,7.295,-8.94,7.188,,-253.728,-44.343,-253.224,-45.46,,0.504,-1.117,,-8.922,-23.569,-8.977,-23.219,,-252.919,-63.181,-252.983,-62.859,,-0.064,0.322
1726,29.947,7.972,-36.751,31.009,8.136,-35.62,-163.525,-167.951,-164.607,-161.297,-167.445,-163.017,2.228,0.506,1.59,,0.002228,0.000506,0.00159,,-9.021,18.568,-9.323,19.415,,-262.749,-25.775,-262.547,-26.045,,0.202,-0.27,,-9.489,40.996,-9.435,42.232,,-262.408,-22.185,-262.418,-20.627,,-0.01,1.558
1727,-35.724,-42.888,-2.634,-37.374,-43.012,-3.015,-199.249,-210.839,-167.241,-198.671,-210.457,-166.032,0.578,0.382,1.209,,0.000578,0.000382,0.001209,,-8.536,-30.566,-8.545,-30.456,,-271.285,-56.341,-271.092,-56.501,,0.193,-0.16,,-8.822,-23.37,-8.861,-24.545,,-271.23,-45.555,-271.279,-45.172,,-0.049,0.383
1728,-35.118,-5.613,-11.83,-35.354,-6.145,-12.079,-234.367,-216.452,-179.071,-234.025,-216.602,-178.111,0.342,-0.15,0.96,,0.000342,-0.00015,0.00096,,-9.532,7.957,-9.524,7.755,,-280.817,-48.384,-280.616,-48.746,,0.201,-0.362,,-9.286,-21.888,-9.285,-22.169,,-280.516,-67.443,-280.564,-67.341,,-0.048,0.102
1729,29.89,6.331,-7.448,29.482,5.32,-7.269,-204.477,-210.121,-186.519,-204.543,-211.282,-185.38,-0.066,-1.161,1.139,,-6.6E-05,-0.001161,0.001139,,-9.499,18.71,-9.359,18.069,,-290.316,-29.674,-289.975,-30.677,,0.341,-1.003,,-8.742,41.419,-8.769,42.023,,-289.258,-26.024,-289.333,-25.318,,-0.075,0.706
1730,-38.443,-41.085,-28.863,-38.995,-41.168,-30.329,-242.92,-251.206,-215.382,-243.538,-252.45,-215.709,-0.618,-1.244,-0.327,,-0.000618,-0.001244,-0.000327,,-8.816,-28.891,-9.13,-28.419,,-299.132,-58.565,-299.105,-59.096,,0.027,-0.531,,-9.329,-26.701,-9.305,-26.864,,-298.587,-52.725,-298.638,-52.182,,-0.051,0.543
1731,-29.238,-7.166,11.208,-29.868,-6.723,10.934,-272.158,-258.372,-204.174,-273.406,-259.173,-204.775,-1.248,-0.801,-0.601,,-0.001248,-0.000801,-0.000601,,-9.159,4.695,-8.856,4.877,,-308.291,-53.87,-307.961,-54.219,,0.33,-0.349,,-8.679,-18.102,-8.731,-18.565,,-307.266,-70.827,-307.369,-70.747,,-0.103,0.08
1732,26.336,6.52,-37.014,27.221,4.278,-36.23,-245.822,-251.852,-241.188,-246.185,-254.895,-241.005,-0.363,-3.043,0.183,,-0.000363,-0.003043,0.000183,,-6.892,15.767,-7.186,13.506,,-315.183,-38.103,-315.147,-40.713,,0.036,-2.61,,-9.042,37.254,-8.926,37.983,,-316.308,-33.573,-316.295,-32.764,,0.013,0.809
1733,-35.357,-38.485,11.912,-35.192,-35.577,10.093,-281.179,-290.337,-229.276,-281.377,-290.472,-230.912,-0.198,-0.135,-1.636,,-0.000198,-0.000135,-0.001636,,-9.263,-28.027,-9.02,-25.743,,-324.446,-66.13,-324.167,-66.456,,0.279,-0.326,,-8.521,-25.653,-8.569,-25.492,,-324.829,-59.226,-324.864,-58.256,,-0.035,0.97
1734,-24.992,-3.211,-29.854,-25.844,-1.728,-28.904,-306.171,-293.548,-259.13,-307.221,-292.2,-259.816,-1.05,1.348,-0.686,,-0.00105,0.001348,-0.000686,,-9.583,6.931,-9.533,7.987,,-334.029,-59.199,-333.7,-58.469,,0.329,0.73,,-9.065,-15.658,-9.005,-16.552,,-333.894,-74.884,-333.869,-74.808,,0.025,0.076
1735,28.081,0.286,-4.436,28.446,-1.796,-4.905,-278.09,-293.262,-263.566,-278.775,-293.996,-264.721,-0.685,-0.734,-1.155,,-0.000685,-0.000734,-0.001155,,-9.048,11.381,-8.801,8.432,,-343.077,-47.818,-342.501,-50.037,,0.576,-2.219,,-7.486,37.149,-7.385,37.339,,-341.38,-37.735,-341.254,-37.469,,0.126,0.266
1736,-38.028,-33.212,-23.912,-37.716,-30.789,-24.339,-316.118,-326.474,-287.478,-316.491,-324.785,-289.06,-0.373,1.689,-1.582,,-0.000373,0.001689,-0.001582,,-8.531,-21.61,-8.944,-19.736,,-351.608,-69.428,-351.445,-69.773,,0.163,-0.345,,-8.51,-27.245,-8.626,-26.409,,-349.89,-64.98,-349.88,-63.878,,0.01,1.102
1737,-27.569,-7.254,9.256,-28.449,-6.136,9.808,-343.687,-333.728,-278.222,-344.94,-330.921,-279.252,-1.253,2.807,-1.03,,-0.001253,0.002807,-0.00103,,-8.841,4.277,-8.623,5.52,,-360.449,-65.151,-360.068,-64.253,,0.381,0.898,,-8.242,-15.853,-8.331,-16.754,,-358.132,-80.833,-358.211,-80.632,,-0.079,0.201
1738,25.295,1.902,-30.547,25.696,-1.355,-29.683,-318.392,-331.826,-308.769,-319.244,-332.276,-308.935,-0.852,-0.45,-0.166,,-0.000852,-0.00045,-0.000166,,-8.364,12.64,-8.699,10.093,,-368.813,-52.511,-368.767,-54.16,,0.046,-1.649,,-8.703,36.408,-8.567,36.676,,-366.835,-44.425,-366.778,-43.956,,0.057,0.469
1739,-38.024,-36.903,-6.209,-38.153,-35.99,-9.009,-356.416,-368.729,-314.978,-357.397,-368.266,-317.944,-0.981,0.463,-2.966,,-0.000981,0.000463,-0.002966,,-9.24,-24.422,-8.899,-23.599,,-378.053,-76.933,-377.666,-77.759,,0.387,-0.826,,-6.721,-27.722,-6.892,-27.59,,-373.556,-72.147,-373.67,-71.546,,-0.114,0.601
1740,-29.978,-3.83,-19.621,-29.573,-2.739,-15.409,-386.394,-372.559,-334.599,-386.97,-371.005,-333.353,-0.576,1.554,1.246,,-0.000576,0.001554,0.001246,,-8.396,7.074,-8.59,8.446,,-386.449,-69.859,-386.256,-69.313,,0.193,0.546,,-10.401,-17.074,-10.372,-16.783,,-383.957,-89.221,-384.042,-88.329,,-0.085,0.892
1741,30.202,0.513,4.346,29.788,-1.787,0.542,-356.192,-372.046,-330.253,-357.182,-372.792,-332.811,-0.99,-0.746,-2.558,,-0.00099,-0.000746,-0.002558,,-8.552,11.825,-8.253,9.498,,-395.001,-58.034,-394.509,-59.815,,0.492,-1.781,,-9.274,42.299,-9.347,41.712,,-393.231,-46.922,-393.389,-46.617,,-0.158,0.305
1742,-42.043,-36.657,-38.847,-42.025,-37.713,-36.007,-398.235,-408.703,-369.1,-399.207,-410.505,-368.818,-0.972,-1.802,0.282,,-0.000972,-0.001802,0.000282,,-9.573,-24.518,-9.859,-24.953,,-404.574,-82.552,-404.368,-84.768,,0.206,-2.216,,-8.78,-31.027,-8.707,-31.236,,-402.011,-77.949,-402.096,-77.853,,-0.085,0.096
1743,-30.669,-8.393,14.673,-30.035,-5.232,13.811,-428.904,-417.096,-354.427,-429.242,-415.737,-355.007,-0.338,1.359,-0.58,,-0.000338,0.001359,-0.00058,,-9.181,5.774,-9.009,8.932,,-413.755,-76.778,-413.377,-75.836,,0.378,0.942,,-8.717,-17.726,-8.794,-17.019,,-410.728,-95.675,-410.89,-94.872,,-0.162,0.803
1744,30.196,-0.613,-38.459,30.134,-2.797,-37.276,-398.708,-417.709,-392.886,-399.108,-418.534,-392.283,-0.4,-0.825,0.603,,-0.0004,-0.000825,0.000603,,-8.784,13.609,-9.079,11.609,,-422.539,-63.169,-422.456,-64.227,,0.083,-1.058,,-9.158,43.825,-9.011,43.65,,-419.886,-51.85,-419.901,-51.222,,-0.015,0.628
1745,-44.409,-42.688,7.987,-44.625,-42.92,6.005,-443.117,-460.397,-384.899,-443.733,-461.454,-386.278,-0.616,-1.057,-1.379,,-0.000616,-0.001057,-0.001379,,-8.323,-28.479,-8.06,-29.404,,-430.862,-91.648,-430.516,-93.631,,0.346,-1.983,,-8.781,-30.397,-8.843,-30.761,,-428.667,-82.247,-428.744,-81.983,,-0.077,0.264
1746,-35.317,-4.817,-22.063,-34.571,-0.67,-19.571,-478.434,-465.214,-406.962,-478.304,-462.124,-405.849,0.13,3.09,1.113,,0.00013,0.00309,0.001113,,-9.37,9.632,-9.256,12.452,,-440.232,-82.016,-439.772,-81.179,,0.46,0.837,,-9.407,-20.524,-9.328,-20.285,,-438.074,-102.771,-438.072,-102.268,,0.002,0.503
1747,29.4,-2.59,-7.699,30.492,-3.185,-8.881,-449.034,-467.804,-414.661,-447.812,-465.309,-414.73,1.222,2.495,-0.069,,0.001222,0.002495,-6.9E-05,,-7.8,11.651,-7.6,10.309,,-448.032,-70.365,-447.372,-70.87,,0.66,-0.505,,-8.513,44.463,-8.648,45.153,,-446.587,-58.308,-446.72,-57.115,,-0.133,1.193
1748,-45.177,-42.173,-23.859,-45.273,-42.748,-23.316,-494.211,-509.977,-438.52,-493.085,-508.057,-438.046,1.126,1.92,0.474,,0.001126,0.00192,0.000474,,-8.925,-24.856,-9.2,-25.904,,-456.957,-95.221,-456.572,-96.774,,0.385,-1.553,,-7.586,-29.004,-7.565,-29.81,,-454.173,-87.312,-454.285,-86.925,,-0.112,0.387
1749,-37.579,-11.239,8.143,-37.477,-8.709,6.937,-531.79,-521.216,-430.377,-530.562,-516.766,-431.109,1.228,4.45,-0.732,,0.001228,0.00445,-0.000732,,-9.17,6.876,-9.019,8.689,,-466.127,-88.345,-465.591,-88.085,,0.536,0.26,,-8.825,-18.908,-8.894,-19.415,,-462.998,-106.22,-463.179,-106.34,,-0.181,-0.12
1750,21.031,-3.159,-38.847,22.889,-4.213,-36.692,-510.759,-524.375,-469.224,-507.673,-520.979,-467.801,3.086,3.396,1.423,,0.003086,0.003396,0.001423,,-9.192,13.995,-9.454,13.104,,-475.319,-74.35,-475.045,-74.981,,0.274,-0.631,,-9.124,39.111,-9.027,40.228,,-472.122,-67.109,-472.206,-66.112,,-0.084,0.997
1751,-40.988,-44.719,3.264,-41.404,-45.624,-0.958,-551.747,-569.094,-465.96,-549.077,-566.603,-468.759,2.67,2.491,-2.799,,0.00267,0.002491,-0.002799,,-8.946,-27.836,-8.865,-28.631,,-484.265,-102.186,-483.91,-103.612,,0.355,-1.426,,-9.088,-23.574,-9.001,-24.251,,-481.21,-90.683,-481.207,-90.363,,0.003,0.32
1752,-38.581,-7.914,-28.801,-39.109,-8.026,-23.78,-590.328,-577.008,-494.761,-588.186,-574.629,-492.539,2.142,2.379,2.222,,0.002142,0.002379,0.002222,,-7.192,8.586,-7.37,8.966,,-491.457,-93.6,-491.28,-94.646,,0.177,-1.046,,-8.37,-20.907,-8.295,-21.039,,-489.58,-111.59,-489.502,-111.402,,0.078,0.188
1753,19.728,-7.211,1.949,19.606,-6.85,-2.098,-570.6,-584.219,-492.812,-568.58,-581.479,-494.637,2.02,2.74,-1.825,,0.00202,0.00274,-0.001825,,-9.158,11.503,-8.809,11.755,,-500.615,-82.097,-500.089,-82.891,,0.526,-0.794,,-8.737,38.297,-8.803,38.907,,-498.317,-73.293,-498.305,-72.495,,0.012,0.798
1754,-40.956,-42.221,-44.193,-41.588,-43.163,-42.659,-611.556,-626.44,-537.005,-610.168,-624.642,-537.296,1.388,1.798,-0.291,,0.001388,0.001798,-0.000291,,-9.188,-25.135,-9.515,-25.112,,-509.803,-107.232,-509.604,-108.003,,0.199,-0.771,,-8.891,-23.859,-8.869,-23.613,,-507.208,-97.152,-507.174,-96.108,,0.034,1.044
1755,-33.14,-9.53,3.3,-34.457,-9.767,2.674,-644.696,-635.97,-533.705,-644.625,-634.409,-534.622,0.071,1.561,-0.917,,7.1E-05,0.001561,-0.000917,,-8.954,5.143,-8.67,5.433,,-518.757,-102.089,-518.274,-102.57,,0.483,-0.481,,-7.645,-19.846,-7.727,-20.451,,-514.853,-116.998,-514.901,-116.559,,-0.048,0.439
1756,25.864,0.177,-39.075,25.127,-1.533,-37.466,-618.832,-635.793,-572.78,-619.498,-635.942,-572.088,-0.666,-0.149,0.692,,-0.000666,-0.000149,0.000692,,-9.33,15.09,-9.679,14.816,,-528.087,-86.999,-527.953,-87.754,,0.134,-0.755,,-8.404,39.169,-8.454,39.058,,-523.257,-77.829,-523.355,-77.501,,-0.098,0.328
1757,-39.569,-41.121,-7.588,-39.839,-41.399,-9.81,-658.401,-676.914,-580.368,-659.337,-677.341,-581.898,-0.936,-0.427,-1.53,,-0.000936,-0.000427,-0.00153,,-8.414,-27.143,-8.201,-26.808,,-536.501,-114.142,-536.154,-114.562,,0.347,-0.42,,-7.169,-26.863,-7.197,-26.484,,-530.426,-104.692,-530.552,-103.985,,-0.126,0.707
1758,-34.878,-7.065,-28.806,-35.284,-7.491,-26.43,-693.279,-683.979,-609.174,-694.621,-684.832,-608.328,-1.342,-0.853,0.846,,-0.001342,-0.000853,0.000846,,-9.073,7.132,-9.157,7.332,,-545.574,-107.01,-545.311,-107.23,,0.263,-0.22,,-10.258,-19.604,-10.113,-19.947,,-540.684,-124.296,-540.665,-123.932,,0.019,0.364
1759,29.836,2.305,-15.202,29.963,0.719,-17.123,-663.443,-681.674,-624.376,-664.658,-684.113,-625.451,-1.215,-2.439,-1.075,,-0.001215,-0.002439,-0.001075,,-8.873,14.253,-8.768,13.146,,-554.447,-92.757,-554.079,-94.084,,0.368,-1.327,,-9.079,43.127,-8.96,43.189,,-549.763,-81.169,-549.625,-80.743,,0.138,0.426
1760,-44.009,-39.601,-32.462,-43.907,-38.995,-31.215,-707.452,-721.275,-656.838,-708.565,-723.108,-656.666,-1.113,-1.833,0.172,,-0.001113,-0.001833,0.000172,,-8.364,-25.743,-8.538,-24.955,,-562.811,-118.5,-562.617,-119.039,,0.194,-0.539,,-8.063,-31.467,-8.083,-31.429,,-557.826,-112.636,-557.708,-112.172,,0.118,0.464
1761,-30.981,-9.154,10.135,-29.992,-7.837,9.14,-738.433,-730.429,-646.703,-738.557,-730.945,-647.526,-0.124,-0.516,-0.823,,-0.000124,-0.000516,-0.000823,,-9.365,6.238,-9.072,6.742,,-572.176,-112.262,-571.689,-112.297,,0.487,-0.035,,-9.059,-16.01,-8.764,-15.555,,-566.885,-128.646,-566.472,-127.727,,0.413,0.919
1762,26.394,0.058,-41.795,26.392,-1.871,-39.879,-712.039,-730.371,-688.498,-712.165,-732.816,-687.405,-0.126,-2.445,1.093,,-0.000126,-0.002445,0.001093,,-8.652,14.444,-8.967,12.345,,-580.828,-97.818,-580.656,-99.952,,0.172,-2.134,,-8.394,40.128,-8.589,39.942,,-575.279,-88.518,-575.061,-87.785,,0.218,0.733
1763,-42.355,-41.151,1.448,-42.428,-38.948,-1.233,-754.394,-771.522,-687.05,-754.593,-771.764,-688.638,-0.199,-0.242,-1.588,,-0.000199,-0.000242,-0.001588,,-8.645,-28.268,-8.626,-26.579,,-589.473,-126.086,-589.282,-126.531,,0.191,-0.445,,-8.594,-28.561,-8.421,-29.214,,-583.873,-117.079,-583.482,-116.999,,0.391,0.08
1764,-28.809,-3.842,-28.969,-28.553,-2.657,-25.842,-783.203,-775.364,-716.019,-783.146,-774.421,-714.48,0.057,0.943,1.539,,5.7E-05,0.000943,0.001539,,-8.701,9.718,-8.799,10.614,,-598.174,-116.368,-598.081,-115.917,,0.093,0.451,,-8.639,-16.774,-8.658,-16.606,,-592.512,-133.853,-592.14,-133.605,,0.372,0.248
