year,ref_ori,ref_kc200,ref_kc400,co2_ori,co2_kc200,co2_kc400,ref_ori,ref_kc200,ref_kc400,co2_ori,co2_kc200,co2_kc400,CO2_ori,CO2_kc200,CO2_kc400,pgC,CO2_ori,CO2_kc200,CO2_kc400,kc200,ref_12,ref_13,co2_12,co2_13,cum,ref_12,ref_13,co2_12,co2_13,effect,co2_12,co2_13,ori,ref_12,ref_13,co2_12,co2_13,cum,ref_12,ref_13,co2_12,co2_13,effect,co2_12,co2_13
1950,-38.877,-13.995,-33.845,-13.703,15,-3.077,-4879.658,-4890.094,-4802.373,-4018.331,-4006.395,-3586.126,861.327,883.699,1216.247,,0.861327,0.883699,1.216247,,-8.782,5.075,-9.016,13.217,,-2201.964,-482.17,-2196.424,-470.917,,5.54,11.253,,-8.632,-20.65,-8.885,-15.959,,-2194.625,-499.852,-2197.429,-488.484,,-2.804,11.368
1951,24.885,-6.614,-4.599,41.541,9.163,8.352,-4854.773,-4896.708,-4806.972,-3976.79,-3997.232,-3577.774,877.983,899.476,1229.198,,0.877983,0.899476,1.229198,,-8.701,10.873,-8.806,6.267,,-2210.665,-471.297,-2205.23,-464.65,,5.435,6.647,,-8.971,41.673,-9.059,36.839,,-2203.596,-458.179,-2206.488,-451.645,,-2.892,6.534
1952,-46.669,-40.4,-38.496,-22.248,-21.037,-8.484,-4901.442,-4937.108,-4845.468,-3999.038,-4018.269,-3586.258,902.404,918.839,1259.21,,0.902404,0.918839,1.25921,,-8.659,-22.908,-9.061,-25.324,,-2219.324,-494.205,-2214.291,-489.974,,5.033,4.231,,-9.209,-28.123,-8.794,-27.355,,-2212.805,-486.302,-2215.282,-479,,-2.477,7.302
1953,-35.54,-8.84,9.531,-11.162,17.402,27.081,-4936.982,-4945.948,-4835.937,-4010.2,-4000.867,-3559.177,926.782,945.081,1276.76,,0.926782,0.945081,1.27676,,-8.918,7.037,-8.964,11.54,,-2228.242,-487.168,-2223.255,-478.434,,4.987,8.734,,-8.818,-18.302,-8.921,-15.946,,-2221.623,-504.604,-2224.203,-494.946,,-2.58,9.658
1954,25.874,-2.89,-40.55,43.277,17.517,-8.892,-4911.108,-4948.838,-4876.487,-3966.923,-3983.35,-3568.069,944.185,965.488,1308.418,,0.944185,0.965488,1.308418,,-8.856,11.081,-8.632,11.425,,-2237.098,-476.087,-2231.887,-467.009,,5.211,9.078,,-8.643,40.663,-8.764,39.657,,-2230.266,-463.941,-2232.967,-455.289,,-2.701,8.652
1955,-39.462,-37.439,-0.427,-24.16,-24.308,16.867,-4950.57,-4986.277,-4876.914,-3991.083,-4007.658,-3551.202,959.487,978.619,1325.712,,0.959487,0.978619,1.325712,,-8.86,-26.641,-8.519,-30.491,,-2245.958,-502.728,-2240.406,-497.5,,5.552,5.228,,-8.853,-27.395,-8.627,-28.474,,-2239.119,-491.336,-2241.594,-483.763,,-2.475,7.573
1956,-30.143,0.768,-22.151,-14.574,17.838,6.048,-4980.713,-4985.509,-4899.065,-4005.657,-3989.82,-3545.154,975.056,995.689,1353.911,,0.975056,0.995689,1.353911,,-8.735,10.635,-8.743,12.96,,-2254.693,-492.093,-2249.149,-484.54,,5.544,7.553,,-8.383,-20.295,-8.811,-18.357,,-2247.502,-511.631,-2250.405,-502.12,,-2.903,9.511
1957,33.312,1.78,-2.262,44.968,14.509,10.961,-4947.401,-4983.729,-4901.327,-3960.689,-3975.311,-3534.193,986.712,1008.418,1367.134,,0.986712,1.008418,1.367134,,-8.798,9.858,-8.736,12.329,,-2263.491,-482.235,-2257.885,-472.211,,5.606,10.024,,-9.004,42.78,-8.937,42.267,,-2256.506,-468.851,-2259.342,-459.853,,-2.836,8.998
1958,-38.245,-34.304,-28.524,-27.059,-28.24,-5.779,-4985.646,-5018.033,-4929.851,-3987.748,-4003.551,-3539.972,997.898,1014.482,1389.879,,0.997898,1.014482,1.389879,,-9.034,-25.094,-8.65,-27.64,,-2272.525,-507.329,-2266.535,-499.851,,5.99,7.478,,-8.707,-28.563,-9.02,-27.745,,-2265.213,-497.414,-2268.362,-487.598,,-3.149,9.816
1959,-30.019,-0.998,1.973,-18.438,4.749,14.091,-5015.665,-5019.031,-4927.878,-4006.186,-3998.802,-3525.881,1009.479,1020.229,1401.997,,1.009479,1.020229,1.401997,,-8.871,8.42,-8.821,6.717,,-2281.396,-498.909,-2275.356,-493.134,,6.04,5.775,,-9.176,-19.471,-8.86,-18.876,,-2274.389,-516.885,-2277.222,-506.474,,-2.833,10.411
1960,27.971,1.117,-29.436,42.053,16.949,-6.623,-4987.694,-5017.914,-4957.314,-3964.133,-3981.853,-3532.504,1023.561,1036.061,1424.81,,1.023561,1.036061,1.42481,,-9.003,13.4,-8.719,16.511,,-2290.399,-485.509,-2284.075,-476.623,,6.324,8.886,,-8.566,39.462,-9.025,40.12,,-2282.955,-477.423,-2286.247,-466.354,,-3.292,11.069
1961,-38.137,-42.23,2.129,-26.247,-27.684,12.537,-5025.831,-5060.144,-4955.185,-3990.38,-4009.537,-3519.967,1035.451,1050.607,1435.218,,1.035451,1.050607,1.435218,,-8.912,-27.982,-9.049,-27.821,,-2299.311,-513.491,-2293.124,-504.444,,6.187,9.047,,-8.991,-24.013,-8.78,-25.449,,-2291.946,-501.436,-2295.027,-491.803,,-3.081,9.633
1962,-37.023,-9.484,-29.374,-21.819,4.933,-6.321,-5062.854,-5069.628,-4984.559,-4012.199,-4004.604,-3526.288,1050.655,1065.024,1458.271,,1.050655,1.065024,1.458271,,-8.83,8.653,-8.753,6.288,,-2308.141,-504.838,-2301.877,-498.156,,6.264,6.682,,-8.665,-21.013,-8.925,-20.082,,-2300.611,-522.449,-2303.952,-511.885,,-3.341,10.564
1963,20.792,-7.864,-0.003,37.533,9.873,7.671,-5042.062,-5077.492,-4984.562,-3974.666,-3994.731,-3518.617,1067.396,1082.761,1465.945,,1.067396,1.082761,1.465945,,-8.619,12.543,-8.363,11.868,,-2316.76,-492.295,-2310.24,-486.288,,6.52,6.007,,-8.716,38.677,-8.669,38.554,,-2309.327,-483.772,-2312.621,-473.331,,-3.294,10.441
1964,-41.647,-46.583,-34.01,-25.569,-24.357,-12.65,-5083.709,-5124.075,-5018.572,-4000.235,-4019.088,-3531.267,1083.474,1104.987,1487.305,,1.083474,1.104987,1.487305,,-8.441,-26.335,-9.027,-20.358,,-2325.201,-518.63,-2319.267,-506.646,,5.934,11.984,,-8.378,-23.428,-8.998,-23.442,,-2317.705,-507.2,-2321.619,-496.773,,-3.914,10.427
1965,-40.002,-14.709,9.119,-18.915,2.152,24.06,-5123.711,-5138.784,-5009.453,-4019.15,-4016.936,-3507.207,1104.561,1121.848,1502.246,,1.104561,1.121848,1.502246,,-8.896,5.929,-8.667,2.675,,-2334.097,-512.701,-2327.934,-503.971,,6.163,8.73,,-8.945,-19.513,-8.269,-19.748,,-2326.65,-526.713,-2329.888,-516.521,,-3.238,10.192
1966,15.579,-5.534,-35.41,39.262,17.934,-2.528,-5108.132,-5144.318,-5044.863,-3979.888,-3999.002,-3509.735,1128.244,1145.316,1535.128,,1.128244,1.145316,1.535128,,-8.988,15.526,-8.598,12.433,,-2343.085,-497.175,-2336.532,-491.538,,6.553,5.637,,-8.844,36.485,-9.341,36.333,,-2335.494,-490.228,-2339.229,-480.188,,-3.735,10.04
1967,-42.36,-46.556,-6.888,-20.092,-17.951,17.71,-5150.492,-5190.874,-5051.751,-3999.98,-4016.953,-3492.025,1150.512,1173.921,1559.726,,1.150512,1.173921,1.559726,,-8.753,-27.735,-8.818,-21.683,,-2351.838,-524.91,-2345.35,-513.221,,6.488,11.689,,-9.177,-23.576,-8.982,-22.155,,-2344.671,-513.804,-2348.211,-502.343,,-3.54,11.461
1968,-34.767,-8.335,-18.345,-16.728,10.856,5.922,-5185.259,-5199.209,-5070.096,-4016.708,-4006.097,-3486.103,1168.551,1193.112,1583.993,,1.168551,1.193112,1.583993,,-8.775,7.744,-8.717,6.733,,-2360.613,-517.166,-2354.067,-506.488,,6.546,10.678,,-8.822,-18.773,-9.257,-18.909,,-2353.493,-532.577,-2357.468,-521.252,,-3.975,11.325
1969,24.683,-0.441,-8.86,45.687,15.897,16.884,-5160.576,-5199.65,-5078.956,-3971.021,-3990.2,-3469.219,1189.555,1209.45,1609.737,,1.189555,1.20945,1.609737,,-8.889,13.569,-8.707,7.338,,-2369.502,-503.597,-2362.774,-499.15,,6.728,4.447,,-9.145,39.112,-8.395,36.96,,-2362.638,-493.465,-2365.863,-484.292,,-3.225,9.173
1970,-44.403,-40.152,-32.268,-17.093,-10.304,-0.095,-5204.979,-5239.802,-5111.224,-3988.114,-4000.504,-3469.314,1216.865,1239.298,1641.91,,1.216865,1.239298,1.64191,,-8.789,-26.15,-8.87,-19.691,,-2378.291,-529.747,-2371.644,-518.841,,6.647,10.906,,-8.706,-29.333,-9.512,-24.156,,-2371.344,-522.798,-2375.375,-508.448,,-4.031,14.35
1971,-27.424,-5.254,0.812,-12.085,15.503,19.064,-5232.403,-5245.056,-5110.412,-4000.199,-3985.001,-3450.25,1232.204,1260.055,1660.162,,1.232204,1.260055,1.660162,,-8.78,6.438,-8.146,8.763,,-2387.071,-523.309,-2379.79,-510.078,,7.281,13.231,,-8.689,-14.306,-8.176,-17.949,,-2380.033,-537.104,-2383.551,-526.397,,-3.518,10.707
1972,26.072,5.335,-40.649,41.361,12.074,-6.968,-5206.331,-5239.721,-5151.061,-3958.838,-3972.927,-3457.218,1247.493,1266.794,1693.843,,1.247493,1.266794,1.693843,,-8.54,15.09,-8.939,6.363,,-2395.611,-508.219,-2388.729,-503.715,,6.882,4.504,,-8.469,37.798,-9.02,36.464,,-2388.502,-499.306,-2392.571,-489.933,,-4.069,9.373
1973,-37.871,-38.757,0.526,-13.919,-12.51,24.647,-5244.202,-5278.478,-5150.535,-3972.757,-3985.437,-3432.571,1271.445,1293.041,1717.964,,1.271445,1.293041,1.717964,,-9.107,-29.119,-8.421,-23.071,,-2404.718,-537.338,-2397.15,-526.786,,7.568,10.552,,-8.688,-28.242,-8.258,-24.404,,-2397.19,-527.548,-2400.829,-514.337,,-3.639,13.211
1974,-28.399,-1.342,-35.474,-12.896,18.516,-1.376,-5272.601,-5279.82,-5186.009,-3985.653,-3966.921,-3433.947,1286.948,1312.899,1752.062,,1.286948,1.312899,1.752062,,-8.656,9.228,-9.151,13.664,,-2413.374,-528.11,-2406.301,-513.122,,7.073,14.988,,-8.603,-17.439,-9.243,-17.483,,-2405.793,-544.987,-2410.072,-531.82,,-4.279,13.167
1975,29.244,-0.307,-8.508,40.954,8.557,11.122,-5243.357,-5280.127,-5194.517,-3944.699,-3958.364,-3422.825,1298.658,1321.763,1771.692,,1.298658,1.321763,1.771692,,-8.975,12.08,-8.293,4.113,,-2422.349,-516.03,-2414.594,-509.009,,7.755,7.021,,-8.931,40.77,-8.836,38.172,,-2414.724,-504.217,-2418.908,-493.648,,-4.184,10.569
1976,-39.704,-38.857,-27.792,-22.437,-20.823,0.948,-5283.061,-5318.984,-5222.309,-3967.136,-3979.187,-3421.877,1315.925,1339.797,1800.432,,1.315925,1.339797,1.800432,,-8.905,-25.938,-9.078,-24.082,,-2431.254,-541.968,-2423.672,-533.091,,7.582,8.877,,-8.79,-28.209,-8.411,-25.539,,-2423.514,-532.426,-2427.319,-519.187,,-3.805,13.239
1977,-28.048,-4.507,2.463,-10.585,20.086,27.308,-5311.109,-5323.491,-5219.846,-3977.721,-3959.101,-3394.569,1333.388,1364.39,1825.277,,1.333388,1.36439,1.825277,,-8.923,6.757,-8.294,12.026,,-2440.177,-535.211,-2431.966,-521.065,,8.211,14.146,,-9.217,-17.782,-9.354,-17.83,,-2432.731,-550.208,-2436.673,-537.017,,-3.942,13.191
1978,26.396,2.351,-31.797,47.835,21.045,3.901,-5284.713,-5321.14,-5251.643,-3929.886,-3938.056,-3390.668,1354.827,1383.084,1860.975,,1.354827,1.383084,1.860975,,-8.43,15.207,-8.686,10.977,,-2448.607,-520.004,-2440.652,-510.088,,7.955,9.916,,-8.663,38.572,-9.467,38.215,,-2441.394,-511.636,-2446.14,-498.802,,-4.746,12.834
1979,-38.049,-41.085,-4.567,-14.21,-16.441,20.129,-5322.762,-5362.225,-5256.21,-3944.096,-3954.497,-3370.539,1378.666,1407.728,1885.671,,1.378666,1.407728,1.885671,,-8.603,-27.308,-8.608,-27.756,,-2457.21,-547.312,-2449.26,-537.844,,7.95,9.468,,-8.6,-25.596,-8.622,-24.541,,-2449.994,-537.232,-2454.762,-523.343,,-4.768,13.889
1980,-33.647,-6.023,-25.751,-8.383,24.058,14.729,-5356.409,-5368.248,-5281.961,-3952.479,-3930.439,-3355.81,1403.93,1437.809,1926.151,,1.40393,1.437809,1.926151,,-8.653,7.107,-8.503,12.176,,-2465.863,-540.205,-2457.763,-525.668,,8.1,14.537,,-8.513,-20.732,-8.415,-19.84,,-2458.507,-557.964,-2463.177,-543.183,,-4.67,14.781
1981,31.415,4.475,3.354,47.278,17.461,18.561,-5324.994,-5363.773,-5278.607,-3905.201,-3912.978,-3337.249,1419.793,1450.795,1941.358,,1.419793,1.450795,1.941358,,-8.984,14.22,-8.533,8.476,,-2474.847,-525.985,-2466.296,-517.192,,8.551,8.793,,-8.922,42.223,-8.293,38.54,,-2467.429,-515.741,-2471.47,-504.643,,-4.041,11.098
1982,-38.113,-35.369,-36.631,-18.463,-18.458,-2.025,-5363.107,-5399.142,-5315.238,-3923.664,-3931.436,-3339.274,1439.443,1467.706,1975.964,,1.439443,1.467706,1.975964,,-9.021,-25.62,-8.863,-23.781,,-2483.868,-551.605,-2475.159,-540.973,,8.709,10.632,,-8.696,-28.074,-8.966,-23.368,,-2476.125,-543.815,-2480.436,-528.011,,-4.311,15.804
1983,-30.337,-6.928,7.729,-11.941,15.78,25.009,-5393.444,-5406.07,-5307.509,-3935.605,-3915.656,-3314.265,1457.839,1490.414,1993.244,,1.457839,1.490414,1.993244,,-9.098,3.557,-8.43,7.274,,-2492.966,-548.048,-2483.589,-533.699,,9.377,14.349,,-9.072,-19.015,-8.944,-20.484,,-2485.197,-562.83,-2489.38,-548.495,,-4.183,14.335
1984,28.646,3.414,-39.722,43.751,16.263,2.451,-5364.798,-5402.656,-5347.231,-3891.854,-3899.393,-3311.814,1472.944,1503.263,2035.417,,1.472944,1.503263,2.035417,,-8.732,14.761,-8.796,10.753,,-2501.698,-533.287,-2492.385,-522.946,,9.313,10.341,,-8.837,40.296,-9.099,38.32,,-2494.034,-522.534,-2498.479,-510.175,,-4.445,12.359
1985,-37.094,-35.306,3.197,-20.2,-17.494,16.225,-5401.892,-5437.962,-5344.034,-3912.054,-3916.887,-3295.589,1489.838,1521.075,2048.445,,1.489838,1.521075,2.048445,,-8.553,-25.482,-7.93,-21.2,,-2510.251,-558.769,-2500.315,-544.146,,9.936,14.623,,-9.081,-25.683,-9.106,-22.847,,-2503.115,-548.217,-2507.585,-533.022,,-4.47,15.195
1986,-30.539,-1.802,-25.503,-18.515,9.459,10.538,-5432.431,-5439.764,-5369.537,-3930.569,-3907.428,-3285.051,1501.862,1532.336,2084.486,,1.501862,1.532336,2.084486,,-8.768,7.722,-8.879,7.145,,-2519.019,-551.047,-2509.194,-537.001,,9.825,14.046,,-8.654,-20.609,-8.933,-20.186,,-2511.769,-568.826,-2516.518,-553.208,,-4.749,15.618
1987,31.237,-0.324,-4.45,45.486,15.27,15.131,-5401.194,-5440.088,-5373.987,-3885.083,-3892.158,-3269.92,1516.111,1547.93,2104.067,,1.516111,1.54793,2.104067,,-8.641,10.03,-8.485,7.452,,-2527.66,-541.017,-2517.679,-529.549,,9.981,11.468,,-8.862,41.506,-8.773,37.356,,-2520.631,-527.32,-2525.291,-515.852,,-4.66,11.468
1988,-39.443,-33.562,-22.946,-9.146,-4.699,11.719,-5440.637,-5473.65,-5396.933,-3894.229,-3896.857,-3258.201,1546.408,1576.793,2138.732,,1.546408,1.576793,2.138732,,-8.733,-21.7,-8.596,-18.98,,-2536.393,-562.717,-2526.275,-548.529,,10.118,14.188,,-8.808,-28.014,-8.52,-22.924,,-2529.439,-555.334,-2533.811,-538.776,,-4.372,16.558
1989,-31.244,-7.213,9.027,-7.113,17.753,27.356,-5471.881,-5480.863,-5387.906,-3901.342,-3879.104,-3230.845,1570.539,1601.759,2157.061,,1.570539,1.601759,2.157061,,-9.316,6.61,-8.726,6.59,,-2545.709,-556.107,-2535.001,-541.939,,10.708,14.168,,-9.196,-18.461,-8.222,-18.882,,-2538.635,-573.795,-2542.033,-557.658,,-3.398,16.137
1990,23.941,-4.972,-32.861,43.521,13.318,-11.41,-5447.94,-5485.835,-5420.767,-3857.821,-3865.786,-3242.255,1590.119,1620.049,2178.512,,1.590119,1.620049,2.178512,,-8.811,9.905,-8.645,5.203,,-2554.52,-546.202,-2543.646,-536.736,,10.874,9.466,,-8.661,38.091,-9.114,35.757,,-2547.296,-535.704,-2551.147,-521.901,,-3.851,13.803
1991,-39.361,-40.446,6.536,-12.929,-9.281,13.814,-5487.301,-5526.281,-5414.231,-3870.75,-3875.067,-3228.441,1616.551,1651.214,2185.79,,1.616551,1.651214,2.18579,,-8.957,-23.968,-8.511,-17.318,,-2563.477,-570.17,-2552.157,-554.054,,11.32,16.116,,-9.045,-24.139,-9.137,-21.515,,-2556.341,-559.843,-2560.284,-543.416,,-3.943,16.427
1992,-36.763,-9.424,-26.271,-12.804,13.056,-4.58,-5524.064,-5535.705,-5440.502,-3883.554,-3862.011,-3233.021,1640.51,1673.694,2207.481,,1.64051,1.673694,2.207481,,-8.871,8.663,-8.86,8.159,,-2572.348,-561.507,-2561.017,-545.895,,11.331,15.612,,-8.534,-20.016,-9.261,-19.027,,-2564.875,-579.859,-2569.545,-562.443,,-4.67,17.416
1993,22.582,-7.507,0.331,39.003,7.733,1.019,-5501.482,-5543.212,-5440.171,-3844.551,-3854.278,-3232.002,1656.931,1688.934,2208.169,,1.656931,1.688934,2.208169,,-8.953,9.986,-8.333,3.218,,-2581.301,-551.521,-2569.35,-542.677,,11.951,8.844,,-9.094,39.744,-9.061,34.763,,-2573.969,-540.115,-2578.606,-527.68,,-4.637,12.435
1994,-42.67,-40.684,-36.298,-13.193,-6.77,-2.372,-5544.152,-5583.896,-5476.469,-3857.744,-3861.048,-3234.374,1686.408,1722.848,2242.095,,1.686408,1.722848,2.242095,,-8.793,-24.872,-8.235,-15.743,,-2590.094,-576.393,-2577.585,-558.42,,12.509,17.973,,-8.755,-25.955,-8.802,-21.002,,-2582.724,-566.07,-2587.408,-548.682,,-4.684,17.388
1995,-33.07,-5.937,2.524,-5.635,22.659,23.863,-5577.222,-5589.833,-5473.945,-3863.379,-3838.389,-3210.511,1713.843,1751.444,2263.434,,1.713843,1.751444,2.263434,,-8.805,7.76,-8.682,9.055,,-2598.899,-568.633,-2586.267,-549.365,,12.632,19.268,,-8.863,-18.936,-8.376,-18.75,,-2591.587,-585.006,-2595.784,-567.432,,-4.197,17.574
1996,23.745,-0.256,-33.594,47.044,13.182,2.523,-5553.477,-5590.089,-5507.539,-3816.335,-3825.207,-3207.988,1737.142,1764.882,2299.551,,1.737142,1.764882,2.299551,,-8.67,13.827,-8.666,0.226,,-2607.569,-554.806,-2594.933,-549.139,,12.636,5.667,,-8.793,38.731,-9.161,34.999,,-2600.38,-546.275,-2604.945,-532.433,,-4.565,13.842
1997,-39.625,-42.821,-4.643,-12.629,-5.942,17.057,-5593.102,-5632.91,-5512.182,-3828.964,-3831.149,-3190.931,1764.138,1801.761,2321.251,,1.764138,1.801761,2.321251,,-9.494,-28.455,-8.269,-17.405,,-2617.063,-583.261,-2603.202,-566.544,,13.861,16.717,,-8.985,-24.818,-8.461,-22.497,,-2609.365,-571.093,-2613.406,-554.93,,-4.041,16.163
1998,-35.503,-4.75,-24.75,-2.039,31.636,16.381,-5628.605,-5637.66,-5536.932,-3831.003,-3799.513,-3174.55,1797.602,1838.147,2362.382,,1.797602,1.838147,2.362382,,-8.923,8.98,-8.728,13.877,,-2625.986,-574.281,-2611.93,-552.667,,14.056,21.614,,-8.726,-20.633,-9.233,-17.163,,-2618.091,-591.726,-2622.639,-572.093,,-4.548,19.633
1999,28.046,2.338,-15.604,48.293,16.343,18.206,-5600.559,-5635.322,-5552.536,-3782.71,-3783.17,-3156.344,1817.849,1852.152,2396.192,,1.817849,1.852152,2.396192,,-9.101,13.484,-8.76,0.756,,-2635.087,-560.797,-2620.69,-551.911,,14.397,8.886,,-9.405,41.021,-8.815,34.62,,-2627.496,-550.705,-2631.454,-537.473,,-3.958,13.232
2000,-41.13,-39.977,-31.019,-8.386,-5.229,13.138,-5641.689,-5675.299,-5583.555,-3791.096,-3788.399,-3143.206,1850.593,1886.9,2440.349,,1.850593,1.8869,2.440349,,-9.128,-27.248,-8.346,-20.36,,-2644.215,-588.045,-2629.036,-572.271,,15.179,15.774,,-8.847,-28.59,-8.888,-22.868,,-2636.343,-579.295,-2640.342,-560.341,,-3.999,18.954
2001,-27.581,-2.613,4.614,-5.028,24.138,20.352,-5669.27,-5677.912,-5578.941,-3796.124,-3764.261,-3122.854,1873.146,1913.651,2456.087,,1.873146,1.913651,2.456087,,-8.894,8.112,-8.707,13.824,,-2653.109,-579.933,-2637.743,-558.447,,15.366,21.486,,-9.063,-16.953,-9.059,-16.361,,-2645.406,-596.248,-2649.401,-576.702,,-3.995,19.546
2002,27.52,1.558,-36.451,43.36,13.031,0.126,-5641.75,-5676.354,-5615.392,-3752.764,-3751.23,-3122.728,1888.986,1925.124,2492.664,,1.888986,1.925124,2.492664,,-8.688,13.767,-8.346,2.37,,-2661.797,-566.166,-2646.089,-556.077,,15.708,10.089,,-8.625,38.695,-9.209,33.9,,-2654.031,-557.553,-2658.61,-542.802,,-4.579,14.751
2003,-36.691,-39.567,3.345,-9.588,-8.449,22.077,-5678.441,-5715.921,-5612.047,-3762.352,-3759.679,-3100.651,1916.089,1956.242,2511.396,,1.916089,1.956242,2.511396,,-8.984,-28.518,-8.553,-19.437,,-2670.781,-594.684,-2654.642,-575.514,,16.139,19.17,,-8.879,-26.34,-8.003,-21.369,,-2662.91,-583.893,-2666.613,-564.171,,-3.703,19.722
2004,-28.783,-1.514,-25.18,-14.126,12.422,9.095,-5707.224,-5717.435,-5637.227,-3776.478,-3747.257,-3091.556,1930.746,1970.178,2545.671,,1.930746,1.970178,2.545671,,-8.188,9.6,-8.845,7.378,,-2678.969,-585.084,-2663.487,-568.136,,15.482,16.948,,-9.104,-17.971,-8.976,-18.845,,-2672.014,-601.864,-2675.589,-583.016,,-3.575,18.848
2005,24.991,-4.152,3.115,42.003,13.564,17.928,-5682.233,-5721.587,-5634.112,-3734.475,-3733.693,-3073.628,1947.758,1987.894,2560.484,,1.947758,1.987894,2.560484,,-9.645,10.45,-8.349,6.96,,-2688.614,-574.634,-2671.836,-561.176,,16.778,13.458,,-9.243,38.373,-8.793,34.924,,-2681.257,-563.491,-2684.382,-548.092,,-3.125,15.399
2006,-40.821,-39.208,-29.199,-17.659,-9.689,4.344,-5723.054,-5760.795,-5663.311,-3752.134,-3743.382,-3069.284,1970.92,2017.413,2594.027,,1.97092,2.017413,2.594027,,-8.811,-23.749,-8.327,-15.745,,-2697.425,-598.383,-2680.163,-576.921,,17.262,21.462,,-8.481,-26.068,-9.492,-21.616,,-2689.738,-589.559,-2693.874,-569.708,,-4.136,19.851
2007,-31.661,-6.63,4.751,-14.558,10.598,21.364,-5754.715,-5767.425,-5658.56,-3766.692,-3732.784,-3047.92,1988.023,2034.641,2610.64,,1.988023,2.034641,2.61064,,-8.593,6.508,-8.98,5.866,,-2706.018,-591.875,-2689.143,-571.055,,16.875,20.82,,-8.922,-17.824,-8.88,-17.35,,-2698.66,-607.383,-2702.754,-587.058,,-4.094,20.325
2008,25.727,0.175,-28.609,32.82,1.334,0.546,-5728.988,-5767.25,-5687.169,-3733.872,-3731.45,-3047.374,1995.116,2035.8,2639.795,,1.995116,2.0358,2.639795,,-8.577,12.385,-8.758,-0.975,,-2714.595,-579.49,-2697.901,-572.03,,16.694,7.46,,-8.37,38.107,-8.362,32.849,,-2707.03,-569.276,-2711.116,-554.209,,-4.086,15.067
2009,-37.048,-35.627,0.244,-20.382,-3.904,10.442,-5766.036,-5802.877,-5686.925,-3754.254,-3735.354,-3036.932,2011.782,2067.523,2649.993,,2.011782,2.067523,2.649993,,-8.905,-23.772,-8.389,-7.529,,-2723.5,-603.262,-2706.29,-579.559,,17.21,23.703,,-8.661,-24.768,-9.484,-21.581,,-2715.691,-594.044,-2720.6,-575.79,,-4.909,18.254
2010,-34.846,-6.59,-27.966,-8.799,12.829,11.64,-5800.882,-5809.467,-5714.891,-3763.053,-3722.525,-3025.292,2037.829,2086.942,2689.599,,2.037829,2.086942,2.689599,,-8.988,5.822,-8.444,5.863,,-2732.488,-597.44,-2714.734,-573.696,,17.754,23.744,,-8.647,-21.16,-9.509,-15.407,,-2724.338,-615.204,-2730.109,-591.197,,-5.771,24.007
2011,28.601,2.364,-2.296,38.907,-0.76,10.476,-5772.281,-5807.103,-5717.187,-3724.146,-3723.285,-3014.816,2048.135,2083.818,2702.371,,2.048135,2.083818,2.702371,,-8.855,12.436,-8.942,-7.4,,-2741.343,-585.004,-2723.676,-581.096,,17.667,3.908,,-9.241,40.914,-8.785,32.067,,-2733.579,-574.29,-2738.894,-559.13,,-5.315,15.16