year,NEP:LCLUC_2011,NCE: LCLUC_2011,NEP:LCLUC_const,NCE: LCLUC_const,cum_nep,cum_nce,cum_nep_const,cum_nce_const,,forest,NEP_2011,NEP_CONST,NEP_2011_cum,NEP_CONST_cum,crops,NEP_2011,NEP_CONST,NEP_2011_cum,NEP_CONST_cum,pasture,NEP_2011,NEP_CONST,NEP_2011_cum,NEP_CONST_cum
1813,-67.299,-188.644,66.407,-57.154,3925.668,-48.764,2732.249,-1194.622,,,-50.267,13.423,2702.746,1618.958,,0.07,-1.343,44.237,19.764,,9.732,14.142,681.22,759.629
1814,443.213,318.014,6.401,-118.123,4368.881,269.25,2738.65,-1312.745,,,90.643,14.195,2793.389,1633.153,,1.363,-1.084,45.6,18.68,,32.081,14.455,713.301,774.084
1815,-360.53,-487.407,16.529,-110.784,4008.351,-218.157,2755.179,-1423.529,,,-153.658,14.516,2639.731,1647.669,,0.016,-0.834,45.616,17.846,,-2.464,14.79,710.837,788.874
1816,648.45,521.74,68.184,-59.843,4656.801,303.583,2823.363,-1483.372,,,158.791,14.455,2798.522,1662.124,,4.391,-0.484,50.007,17.362,,35.442,15.053,746.279,803.927
1817,-24.36,-157.654,10.665,-120.641,4632.441,145.929,2834.028,-1604.013,,,84.819,14.152,2883.341,1676.276,,3.899,-0.181,53.906,17.181,,17.029,15.366,763.308,819.293
1818,70.844,-61.676,17.64,-114.639,4703.285,84.253,2851.668,-1718.652,,,55.685,13.717,2939.026,1689.993,,3.004,0.277,56.91,17.458,,10.915,15.696,774.223,834.989
1819,-33.746,-167.39,73.506,-60.262,4669.539,-83.137,2925.174,-1778.914,,,65.392,13.422,3004.418,1703.415,,2.55,0.697,59.46,18.155,,10.717,15.999,784.94,850.988
1820,1.356,-164.563,5.233,-159.202,4670.895,-247.7,2930.407,-1938.116,,,-102.849,12.961,2901.569,1716.376,,0.852,-0.497,60.312,17.658,,19.645,15.965,804.585,866.953
1821,-306.788,-471.346,16.327,-151.232,4364.107,-719.046,2946.734,-2089.348,,,-77.204,12.311,2824.365,1728.687,,-3.057,-1.06,57.255,16.598,,4.153,16.06,808.738,883.013
1822,268.905,101.101,68.295,-101.382,4633.012,-617.945,3015.029,-2190.73,,,112.504,12.144,2936.869,1740.831,,3.422,-1.192,60.677,15.406,,19.907,16.403,828.645,899.416
1823,146.137,-32.472,7.01,-167.216,4779.149,-650.417,3022.039,-2357.946,,,-1.668,12.943,2935.201,1753.774,,0.67,-1.301,61.347,14.105,,29.934,16.808,858.579,916.224
1824,283.86,101.727,18.062,-159.037,5063.009,-548.69,3040.101,-2516.983,,,-11.425,13.29,2923.776,1767.064,,1.727,-1.138,63.074,12.967,,43.127,17.184,901.706,933.408
1825,-364.559,-548.843,68.223,-113.57,4698.45,-1097.533,3108.324,-2630.553,,,-97.062,13.296,2826.714,1780.36,,-1.723,-0.998,61.351,11.969,,4.686,17.533,906.392,950.941
1826,-248.781,-428.919,7.871,-174.417,4449.669,-1526.452,3116.195,-2804.97,,,-226.176,13.227,2600.538,1793.587,,-4.428,-0.574,56.923,11.395,,11.354,17.976,917.746,968.917
1827,486.636,299.678,23.231,-161.975,4936.305,-1226.774,3139.426,-2966.945,,,72.227,12.509,2672.765,1806.096,,-1.013,-0.131,55.91,11.264,,43.86,18.403,961.606,987.32
1828,-108.939,-299.312,69.189,-117.686,4827.366,-1526.086,3208.615,-3084.631,,,-43.709,11.642,2629.056,1817.738,,-3.071,0.426,52.839,11.69,,23.453,18.796,985.059,1006.116
1829,233.049,40.465,14.806,-176.168,5060.415,-1485.621,3223.421,-3260.799,,,183.978,11.969,2813.034,1829.707,,2.825,0.912,55.664,12.602,,20.622,19.17,1005.681,1025.286
1830,37.662,-198.037,17.825,-218.182,5098.077,-1683.658,3241.246,-3478.981,,,69.379,12.548,2882.413,1842.255,,-0.007,-0.745,55.657,11.857,,14.367,19.017,1020.048,1044.303
1831,0.631,-239.368,72.246,-166.218,5098.708,-1923.026,3313.492,-3645.199,,,-8.063,13.301,2874.35,1855.556,,-5.705,-1.41,49.952,10.447,,19.951,18.95,1039.999,1063.253
1832,-33.513,-273.213,7.827,-236.222,5065.195,-2196.239,3321.319,-3881.421,,,100.57,14.235,2974.92,1869.791,,-3.237,-1.747,46.715,8.7,,3.1,19.326,1043.099,1082.579
1833,209.067,-35.85,23.312,-222.501,5274.262,-2232.089,3344.631,-4103.922,,,149.862,14.538,3124.782,1884.329,,4.258,-1.682,50.973,7.018,,11.893,19.911,1054.992,1102.49
1834,185.081,-63.938,72.401,-177.388,5459.343,-2296.027,3417.032,-4281.31,,,61.29,14.654,3186.072,1898.983,,2.116,-1.327,53.089,5.691,,26.818,20.508,1081.81,1122.998
1835,118.117,-136.968,9.399,-245.637,5577.46,-2432.995,3426.431,-4526.947,,,-43.316,14.834,3142.756,1913.817,,-3.021,-0.922,50.068,4.769,,40.635,21.037,1122.445,1144.035
1836,125.208,-133.126,28.239,-231.206,5702.668,-2566.121,3454.67,-4758.153,,,78.555,15.008,3221.311,1928.825,,3.766,-0.414,53.834,4.355,,29.869,21.552,1152.314,1165.587
1837,163.555,-102.412,80.91,-181.488,5866.223,-2668.533,3535.58,-4939.641,,,116.199,14.824,3337.51,1943.649,,-0.213,0.282,53.621,4.637,,15.113,22.071,1167.427,1187.658
1838,-43.422,-311.5,13.759,-255.203,5822.801,-2980.033,3549.339,-5194.844,,,-27.08,14.392,3310.43,1958.041,,1.684,0.957,55.305,5.594,,12.274,22.669,1179.701,1210.327
1839,187.334,-85.376,30.381,-241.458,6010.135,-3065.409,3579.72,-5436.302,,,71.257,13.983,3381.687,1972.024,,4.381,1.779,59.686,7.373,,30.621,23.315,1210.322,1233.642
1840,-480.274,-795.893,76.414,-239.249,5529.861,-3861.302,3656.134,-5675.551,,,-165.07,13.35,3216.617,1985.374,,-0.207,0.604,59.479,7.977,,-7.363,22.929,1202.959,1256.571
1841,-364.252,-680.562,13.164,-307.455,5165.609,-4541.864,3669.298,-5983.006,,,-189.731,13.068,3026.886,1998.442,,-5.209,0.148,54.27,8.125,,-18.026,22.755,1184.933,1279.326
1842,761.86,434.192,21.119,-304.99,5927.469,-4107.672,3690.417,-6287.996,,,87.846,12.245,3114.732,2010.687,,2.987,-0.024,57.257,8.101,,61.114,23.332,1246.047,1302.658
1843,-4.542,-344.977,78.495,-256.553,5922.927,-4452.649,3768.912,-6544.549,,,27.138,11.583,3141.87,2022.27,,-5.283,-0.112,51.974,7.989,,42.108,24.09,1288.155,1326.748
1844,13.818,-321.879,13.918,-324.689,5936.745,-4774.528,3782.83,-6869.238,,,157.343,11.433,3299.213,2033.703,,4.686,-0.037,56.66,7.952,,5.666,25.093,1293.821,1351.841
1845,-593.875,-935.496,23.199,-318.448,5342.87,-5710.024,3806.029,-7187.686,,,-183.192,11.301,3116.021,2045.004,,-2.421,0.351,54.239,8.303,,-11.828,26.11,1281.993,1377.951
1846,380.444,36.422,79.819,-267.492,5723.314,-5673.602,3885.848,-7455.178,,,18.443,10.893,3134.464,2055.897,,5.448,0.738,59.687,9.041,,52.791,27.084,1334.784,1405.035
1847,34.801,-323.694,22.581,-329.904,5758.115,-5997.296,3908.429,-7785.082,,,140.686,10.461,3275.15,2066.358,,5.958,1.173,65.645,10.214,,20.952,28.192,1355.736,1433.227
1848,335.302,-28.945,27.238,-330.667,6093.417,-6026.241,3935.667,-8115.749,,,96.575,10.347,3371.725,2076.705,,5.089,1.711,70.734,11.925,,51.372,29.184,1407.108,1462.411
1849,95.859,-275.678,84.452,-280.037,6189.276,-6301.919,4020.119,-8395.786,,,3.496,10.342,3375.221,2087.047,,-3.828,2.276,66.906,14.201,,54.264,30.098,1461.372,1492.509
1850,-731.362,-1151.068,19.025,-399.48,5457.914,-7452.987,4039.144,-8795.266,,,-315.986,10.632,3059.235,2097.679,,3.821,0.053,70.727,14.254,,-46.803,29.801,1414.569,1522.31
1851,-503.209,-911.023,28.217,-392.353,4954.705,-8364.01,4067.361,-9187.619,,,-193.797,11.137,2865.438,2108.816,,-3.733,-0.486,66.994,13.768,,-37.67,29.986,1376.899,1552.296
1852,18.088,-383.279,79.554,-347.74,4972.793,-8747.289,4146.915,-9535.359,,,-12.919,11.637,2852.519,2120.453,,-2.355,-0.501,64.639,13.267,,23.867,30.499,1400.766,1582.795
1853,651.996,246.926,25.592,-405.887,5624.789,-8500.363,4172.507,-9941.246,,,159.003,11.841,3011.522,2132.294,,3.448,0.134,68.087,13.401,,69.355,30.961,1470.121,1613.756
1854,-864.025,-1287.807,35.884,-403.689,4760.764,-9788.17,4208.391,-10344.935,,,-400.755,12.251,2610.767,2144.545,,-13.665,1.151,54.422,14.552,,-28.009,31.663,1442.112,1645.419
1855,93.278,-315.063,84.161,-363.322,4854.042,-10103.233,4292.552,-10708.257,,,80.328,12.329,2691.095,2156.874,,10.986,2.392,65.408,16.944,,23.375,32.61,1465.487,1678.029
1856,-413.895,-818.913,27.806,-425.903,4440.147,-10922.146,4320.358,-11134.16,,,-75.492,11.796,2615.603,2168.67,,7.37,4.183,72.778,21.127,,-30.068,33.762,1435.419,1711.791
1857,-45.796,-459.807,46.504,-412.424,4394.351,-11381.953,4366.862,-11546.584,,,-15.571,11.746,2600.032,2180.416,,8.054,5.968,80.832,27.095,,4.052,35.245,1439.471,1747.036
1858,540.595,87.714,89.048,-384.328,4934.946,-11294.239,4455.91,-11930.912,,,-4.044,11.478,2595.988,2191.894,,7.098,7.736,87.93,34.831,,107.036,36.924,1546.507,1783.96
1859,-0.825,-455.215,38.881,-434.682,4934.121,-11749.454,4494.791,-12365.594,,,-76.402,11.691,2519.586,2203.585,,3.351,9.958,91.281,44.789,,25.536,38.448,1572.043,1822.408
1860,-291.714,-586.988,61.529,-273.32,4642.407,-12336.442,4556.32,-12638.914,,,-61.628,11.792,2457.958,2215.377,,1.247,17.862,92.528,62.651,,-33.738,43.786,1538.305,1866.194
1861,-455.494,-747.6,124.003,-203.399,4186.913,-13084.042,4680.323,-12842.313,,,-202.831,11.726,2255.127,2227.103,,-4.787,23.127,87.741,85.778,,-24.701,47.317,1513.604,1913.511
1862,-756.701,-1035.274,66.764,-257.091,3430.212,-14119.316,4747.087,-13099.404,,,-269.257,12.349,1985.87,2239.452,,10.763,27.33,98.504,113.108,,-33.959,48.673,1479.645,1962.184
1863,-471.987,-742.753,81.362,-235.454,2958.225,-14862.069,4828.449,-13334.858,,,-76.284,12.586,1909.586,2252.038,,23.587,30.716,122.091,143.824,,-20.579,49.382,1459.066,2011.566
1864,299.825,38.319,135.063,-180.175,3258.05,-14823.75,4963.512,-13515.033,,,7.502,12.708,1917.088,2264.746,,45.535,33.078,167.626,176.902,,52.448,49.5,1511.514,2061.066
1865,95.759,-168.687,74.3,-233.673,3353.809,-14992.437,5037.812,-13748.706,,,-65.458,12.857,1851.63,2277.603,,38.019,35.253,205.645,212.155,,64.487,49.512,1576.001,2110.578
1866,-39.886,-319.98,88.176,-214.731,3313.923,-15312.417,5125.988,-13963.437,,,-12.589,12.576,1839.041,2290.179,,31.992,37.068,237.637,249.223,,45.188,49.253,1621.189,2159.831
1867,-402.168,-655.906,141.685,-154.381,2911.755,-15968.323,5267.673,-14117.818,,,-174.626,12.84,1664.415,2303.019,,33.422,38.68,271.059,287.903,,1.986,48.872,1623.175,2208.703
1868,396.09,149.377,79.144,-211.082,3307.845,-15818.946,5346.817,-14328.9,,,53.242,13.505,1717.657,2316.524,,33.49,40.027,304.549,327.93,,64.855,48.189,1688.03,2256.892
1869,-392.128,-634.987,95.031,-192.829,2915.717,-16453.933,5441.848,-14521.729,,,-347.553,14.33,1370.104,2330.854,,15.157,41.112,319.706,369.042,,17.526,47.648,1705.556,2304.54
1870,-100.026,-614.816,118.57,-462.6,2815.691,-17068.749,5560.418,-14984.329,,,22.807,14.602,1392.911,2345.456,,26.675,30.649,346.381,399.691,,0.518,35.75,1706.074,2340.29
1871,9.563,-518.708,50.261,-542.768,2825.254,-17587.457,5610.679,-15527.097,,,-56.652,14.95,1336.259,2360.406,,10.741,25.628,357.122,425.319,,-0.502,27.799,1705.572,2368.089
1872,-511.925,-1056.87,52.287,-560.774,2313.329,-18644.327,5662.966,-16087.871,,,-269.606,15.31,1066.653,2375.716,,-8.318,22.323,348.804,447.642,,-51.063,26.828,1654.509,2394.917
1873,-54.681,-609.141,105.882,-533.429,2258.648,-19253.468,5768.848,-16621.3,,,-59.652,15.556,1007.001,2391.272,,13.548,20.692,362.352,468.334,,0.456,27.976,1654.965,2422.893
1874,91.208,-494.798,49.326,-616.443,2349.856,-19748.266,5818.174,-17237.743,,,38.221,15.662,1045.222,2406.934,,8.939,20.396,371.291,488.73,,20.4,29.991,1675.365,2452.884
1875,95.461,-526.583,58.604,-628.689,2445.317,-20274.849,5876.778,-17866.432,,,-68.455,15.526,976.767,2422.46,,28.907,20.999,400.198,509.729,,21.386,32.859,1696.751,2485.743
1876,-12.309,-666.651,110.939,-606.34,2433.008,-20941.5,5987.717,-18472.772,,,55.307,15.48,1032.074,2437.94,,52.015,22.063,452.213,531.792,,26.837,36.738,1723.588,2522.481
1877,391.618,-263.168,67.799,-665.929,2824.626,-21204.668,6055.516,-19138.701,,,101.545,16.281,1133.619,2454.221,,35.856,24.142,488.069,555.934,,91.253,40.828,1814.841,2563.309
1878,-166.362,-840.104,80.516,-675.971,2658.264,-22044.772,6136.032,-19814.672,,,-54.738,16.925,1078.881,2471.146,,-3.382,26.897,484.687,582.831,,-16.526,46.13,1798.315,2609.439
1879,-113.381,-813.602,130.618,-650.245,2544.883,-22858.374,6266.65,-20464.917,,,-17.21,17.37,1061.671,2488.516,,18.247,29.614,502.934,612.445,,-7.718,50.382,1790.597,2659.821
1880,516.032,-4.087,102.767,-491.042,3060.915,-22862.461,6369.417,-20955.959,,,154.151,17.837,1215.822,2506.353,,36.245,39.176,539.179,651.621,,125.793,63.943,1916.39,2723.764
1881,60.126,-442.421,130.814,-463.077,3121.041,-23304.882,6500.231,-21419.036,,,22.258,17.809,1238.08,2524.162,,28.248,46.394,567.427,698.015,,-1.025,74.543,1915.365,2798.307
1882,144.687,-361.977,182.282,-412.277,3265.728,-23666.859,6682.513,-21831.313,,,1.193,17.416,1239.273,2541.578,,56.582,52.833,624.009,750.848,,49.685,79.304,1965.05,2877.611
1883,429.455,-94.756,143.418,-447.351,3695.183,-23761.615,6825.931,-22278.664,,,110.583,16.904,1349.856,2558.482,,54.799,58.582,678.808,809.43,,86.211,82.759,2051.261,2960.37
1884,455.552,-67.209,159.583,-437.578,4150.735,-23828.824,6985.514,-22716.242,,,192.912,16.964,1542.768,2575.446,,77.848,63.325,756.656,872.755,,111.117,85.882,2162.378,3046.252
1885,305.258,-216.402,207.236,-378.365,4455.993,-24045.226,7192.75,-23094.607,,,91.107,18.035,1633.875,2593.481,,67.128,67.795,823.784,940.55,,96.012,87.694,2258.39,3133.946
1886,106.098,-385.953,161.35,-425.709,4562.091,-24431.179,7354.1,-23520.316,,,-44.281,19.218,1589.594,2612.699,,67.848,71.984,891.632,1012.534,,81.473,89.143,2339.863,3223.089
1887,98.674,-391.773,182.71,-398.694,4660.765,-24822.952,7536.81,-23919.01,,,-74.377,20.037,1515.217,2632.736,,47.033,75.845,938.665,1088.379,,70.016,90.36,2409.879,3313.449
1888,-276.785,-772.624,222.125,-354.525,4383.98,-25595.576,7758.935,-24273.535,,,-134.349,20.705,1380.868,2653.441,,45.16,79.505,983.825,1167.884,,-14.542,90.647,2395.337,3404.096
1889,249.454,-219.492,179.794,-395.675,4633.434,-25815.068,7938.729,-24669.21,,,-1.066,21.891,1379.802,2675.332,,64.074,83.032,1047.899,1250.916,,64.642,91.209,2459.979,3495.305
1890,-36.544,-714.462,175.644,-584.619,4596.89,-26529.53,8114.373,-25253.829,,,-101.418,22.354,1278.384,2697.686,,66.557,87.267,1114.456,1338.183,,-4.885,73.24,2455.094,3568.545
1891,-275.273,-968.736,209.239,-553.919,4321.617,-27498.266,8323.612,-25807.748,,,-88.057,22.926,1190.327,2720.612,,60.727,90.929,1175.183,1429.112,,-74.245,61.725,2380.849,3630.27
1892,586.57,-98.608,163.43,-623.495,4908.187,-27596.874,8487.042,-26431.243,,,152.779,24.018,1343.106,2744.63,,102.162,94.13,1277.345,1523.242,,116.103,60.869,2496.952,3691.139
1893,310.255,-380.221,179.634,-620.229,5218.442,-27977.095,8666.676,-27051.472,,,134.485,24.842,1477.591,2769.472,,80.907,97.18,1358.252,1620.422,,104.061,63.168,2601.013,3754.307
1894,-193.145,-908.159,223.945,-588.608,5025.297,-28885.254,8890.621,-27640.08,,,-32.105,25.694,1445.486,2795.166,,93.426,100.143,1451.678,1720.565,,-52.801,66.782,2548.212,3821.089
1895,-15.257,-777.304,186.975,-644.804,5010.04,-29662.558,9077.596,-28284.884,,,13.776,26.713,1459.262,2821.879,,100.136,103.007,1551.814,1823.572,,-63.013,71.926,2485.199,3893.015
1896,417.385,-334.923,205.625,-640.492,5427.425,-29997.481,9283.221,-28925.376,,,108.102,27.366,1567.364,2849.245,,95.17,105.635,1646.984,1929.207,,68.187,79.008,2553.386,3972.023
1897,-280.424,-1045.38,252.277,-615.209,5147.001,-31042.861,9535.498,-29540.585,,,-60.694,27.843,1506.67,2877.088,,82.284,108.222,1729.268,2037.429,,-90.491,85.936,2462.895,4057.959
1898,649.616,-117.882,221.325,-667.997,5796.617,-31160.743,9756.823,-30208.582,,,130.885,28.417,1637.555,2905.505,,114.865,110.583,1844.133,2148.012,,188.786,95.385,2651.681,4153.344
1899,452.25,-345.291,243.108,-662.687,6248.867,-31506.034,9999.931,-30871.269,,,64.915,29.096,1702.47,2934.601,,106.441,113.023,1950.574,2261.035,,157.646,104.927,2809.327,4258.271
1900,417.23,-226.385,302.69,-410.887,6666.097,-31732.419,10302.621,-31282.156,,,173.146,29.083,1875.616,2963.684,,104.757,116.778,2055.331,2377.813,,162.014,131.768,2971.341,4390.039
1901,-148.748,-818.982,294.932,-422.184,6517.349,-32551.401,10597.553,-31704.34,,,-29.265,30.056,1846.351,2993.74,,54.116,120.458,2109.447,2498.271,,-32.843,152.541,2938.498,4542.58
1902,290.138,-358.497,311.92,-403.391,6807.487,-32909.898,10909.473,-32107.731,,,27.273,31.155,1873.624,3024.895,,131.113,123.966,2240.56,2622.237,,124.754,162.785,3063.252,4705.365
1903,522.091,-178.094,354.231,-361.5,7329.578,-33087.992,11263.704,-32469.231,,,135.83,32.628,2009.454,3057.523,,133.064,127.224,2373.624,2749.461,,214.72,168.534,3277.972,4873.899
1904,206.533,-477.663,329.918,-384.52,7536.111,-33565.655,11593.622,-32853.751,,,38.025,35.344,2047.479,3092.867,,131.544,130.276,2505.168,2879.737,,110.552,173.609,3388.524,5047.508
1905,711.468,1.287,344.21,-369.789,8247.579,-33564.368,11937.832,-33223.54,,,140.642,37.771,2188.121,3130.638,,153.01,133.139,2658.178,3012.876,,298.843,177.789,3687.367,5225.297
1906,498.525,-209.093,378.944,-329.498,8746.104,-33773.461,12316.776,-33553.038,,,84.385,39.963,2272.506,3170.601,,139.442,135.987,2797.62,3148.863,,209.986,178.804,3897.353,5404.101
1907,378.599,-318.916,355.226,-356.813,9124.703,-34092.377,12672.002,-33909.851,,,73.09,42.474,2345.596,3213.075,,119.898,138.795,2917.518,3287.658,,185.784,180.232,4083.137,5584.333
1908,564.409,-131.852,364.612,-345.352,9689.112,-34224.229,13036.614,-34255.203,,,168.944,45.527,2514.54,3258.602,,142.209,141.471,3059.727,3429.129,,167.411,179.583,4250.548,5763.916
1909,238.436,-434.4,397.564,-310.007,9927.548,-34658.629,13434.178,-34565.21,,,91.831,48.237,2606.371,3306.839,,132.622,144.133,3192.349,3573.262,,75.867,179.411,4326.415,5943.327
1910,287.286,-347.596,384.112,-290.611,10214.834,-35006.225,13818.29,-34855.821,,,172.264,50.347,2778.635,3357.186,,159.804,159.9,3352.153,3733.162,,10.482,180.058,4336.897,6123.385
1911,-72.237,-687.517,400.545,-281.56,10142.597,-35693.742,14218.835,-35137.381,,,-33.023,52.763,2745.612,3409.949,,135.536,165.475,3487.689,3898.637,,-79.229,181.152,4257.668,6304.537
1912,771.189,136.577,429.27,-257.51,10913.786,-35557.165,14648.105,-35394.891,,,185.784,55.334,2931.396,3465.283,,196.521,169.681,3684.21,4068.318,,267.524,182.1,4525.192,6486.637
1913,66.736,-592.794,411.69,-280.399,10980.522,-36149.959,15059.795,-35675.29,,,17.755,58.438,2949.151,3523.721,,127.878,173.349,3812.088,4241.667,,28.147,183.174,4553.339,6669.811
1914,342.83,-289.282,424.877,-271.139,11323.352,-36439.241,15484.672,-35946.429,,,1.851,61.696,2951.002,3585.417,,186.332,176.471,3998.42,4418.138,,86.282,184.62,4639.621,6854.431
1915,1165.127,455.009,453.726,-246.327,12488.479,-35984.232,15938.398,-36192.756,,,155.97,64.254,3106.972,3649.671,,238.755,179.54,4237.175,4597.678,,502.734,185.979,5142.355,7040.41
